[H[2J[7 of 7] Compiling Main             ( main2.hs, main2.o )
Linking app ...
Opening file: codigoPrueba2.hs
--Comentario
data Punto =Punto2D Float Float | Punto3D Float Float Float 


getX::Punto-> Float
getX (Punto2D x y) = x
getX (Punto3D x y z)= x
Word:case start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start11 end11.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
